[0.626s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.781s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces', 'ld_library_path_lib')
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.ps1'
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.dsv'
[1.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.sh'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/bin'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib/pkgconfig/my_interfaces.pc'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib/python3.10/site-packages'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/bin'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.ps1'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.dsv'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.sh'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.bash'
[1.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.zsh'
[1.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/colcon-core/packages/my_interfaces)
[1.936s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/web_debugger' returned '0': PYTHONPATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/web_debugger/prefix_override:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/web_debugger build --build-base /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/web_debugger/build install --record /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/web_debugger/install.log --single-version-externally-managed[0m
[1.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger' for CMake module files
[1.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger' for CMake config files
[1.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/lib'
[1.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/bin'
[1.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/lib/pkgconfig/web_debugger.pc'
[1.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/lib/python3.10/site-packages'
[1.948s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_debugger', 'pythonpath')
[1.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/hook/pythonpath.ps1'
[1.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/hook/pythonpath.dsv'
[1.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/hook/pythonpath.sh'
[1.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/bin'
[1.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(web_debugger)
[1.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/package.ps1'
[1.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/package.dsv'
[1.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/package.sh'
[1.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/package.bash'
[1.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/web_debugger/package.zsh'
[1.971s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger/share/colcon-core/packages/web_debugger)
[2.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_interfaces)
[2.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces' for CMake module files
[2.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces' for CMake config files
[2.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces', 'cmake_prefix_path')
[2.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/cmake_prefix_path.ps1'
[2.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/cmake_prefix_path.dsv'
[2.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/cmake_prefix_path.sh'
[2.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib'
[2.113s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_interfaces', 'ld_library_path_lib')
[2.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.ps1'
[2.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.dsv'
[2.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/hook/ld_library_path_lib.sh'
[2.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/bin'
[2.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib/pkgconfig/my_interfaces.pc'
[2.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib/python3.10/site-packages'
[2.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/bin'
[2.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.ps1'
[2.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.dsv'
[2.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.sh'
[2.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.bash'
[2.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/my_interfaces/package.zsh'
[2.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/share/colcon-core/packages/my_interfaces)
[2.132s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/ros2addon' with build type 'ament_cmake'
[2.132s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/ros2addon'
[2.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.142s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.172s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/coreio' with build type 'ament_cmake'
[2.172s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/coreio'
[2.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.182s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.222s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/fast_record' with build type 'ament_cmake'
[2.222s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/fast_record'
[2.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.232s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.261s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/file_io' with build type 'ament_cmake'
[2.261s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/file_io'
[2.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.270s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.298s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/io_debug' with build type 'ament_cmake'
[2.298s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/io_debug'
[2.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.308s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.336s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/param' with build type 'ament_cmake'
[2.336s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/param'
[2.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.346s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.375s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/record' with build type 'ament_cmake'
[2.375s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/record'
[2.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.385s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/ros2addon': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/ros2addon -- -j20 -l20[0m
[2.417s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/coreio': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/coreio -- -j20 -l20[0m
